 
-----------------
DatasetAttributes
-----------------
Id;DatasetName;DatasetPcuVersion;DatasetComment;DatasetDate;DatasetValidate
1;data_ref;V6.2.3.1;;2021-07-13 04:00:07;1
 
-----------------
Tmas
-----------------
Id;DisplayPos;Name;Management;ClosureDelay
-1;0;ALL;;10
0;0;NUL;;10
1;1;ZGGG;;10
 
-----------------
Airports
IdFirstRoutePoint without references
-----------------
Id;DisplayPos;Name;IdFirstRoutePoint;Tma
-1;0;ALL;0;NUL
0;0;NUL;0;NUL
1;1;ZGGG;0;ZGGG
 
-----------------
ExternalAirports
-----------------
Id;DisplayPos;Name;IsInboundAirport;IsDepartureAirport;IsCouplingAirport
0;0;NUL;false;false;false
1;6;ZGSZ;true;false;false
2;5;ZGSD;true;false;false
3;4;VMMC;true;false;false
4;3;VHHH;true;false;false
5;2;ZGFS;true;false;false
6;1;ZGHZ;true;false;false
 
-----------------
DepartureAirports
Airports info en double
-----------------
 
---------------------------
DepartureAirportsSpeedClass
---------------------------
 
---------------------------
Beacons
---------------------------
Id;DisplayPos;Name;Latitude;Longitude;IsExitPoint;IsDirectBeacon;IsCoordinationPoint;IsApproachPoint;IsDirectApproachPoint;IsFeederFix;IsMeteringFix;IsTransitionFix;IsPrintable
209;02L;;CLASS_9;0
210;02L;;CLASS_10;0
211;20R;;CLASS_1;0
212;20R;;CLASS_2;0
213;20R;;CLASS_3;0
214;20R;;CLASS_4;0
215;20R;;CLASS_5;0
216;20R;;CLASS_6;0
217;20R;;CLASS_7;0
218;20R;;CLASS_8;0
219;20R;;CLASS_9;0
220;20R;;CLASS_10;0
221;02R;;CLASS_1;0
222;02R;;CLASS_2;0
223;02R;;CLASS_3;0
224;02R;;CLASS_4;0
225;02R;;CLASS_5;0
226;02R;;CLASS_6;0
227;02R;;CLASS_7;0
228;02R;;CLASS_8;0
229;02R;;CLASS_9;0
230;02R;;CLASS_10;0
231;20L;;CLASS_1;0
232;20L;;CLASS_2;0
233;20L;;CLASS_3;0
234;20L;;CLASS_4;0
235;20L;;CLASS_5;0
236;20L;;CLASS_6;0
237;20L;;CLASS_7;0
238;20L;;CLASS_8;0
239;20L;;CLASS_9;0
240;20L;;CLASS_10;0
241;01;;CLASS_1;0
242;01;;CLASS_2;0
243;01;;CLASS_3;0
244;01;;CLASS_4;0
245;01;;CLASS_5;0
246;01;;CLASS_6;0
247;01;;CLASS_7;0
248;01;;CLASS_8;0
249;01;;CLASS_9;0
250;01;;CLASS_10;0
251;19;;CLASS_1;0
252;19;;CLASS_2;0
253;19;;CLASS_3;0
254;19;;CLASS_4;0
255;19;;CLASS_5;0
256;19;;CLASS_6;0
257;19;;CLASS_7;0
258;19;;CLASS_8;0
259;19;;CLASS_9;0
260;19;;CLASS_10;0
261;02L;;CLASS_1;0
262;02L;;CLASS_2;0
263;02L;;CLASS_3;0
264;02L;;CLASS_4;0
265;02L;;CLASS_5;0
266;02L;;CLASS_6;0
267;02L;;CLASS_7;0
268;02L;;CLASS_8;0
269;02L;;CLASS_9;0
270;02L;;CLASS_10;0
271;20R;;CLASS_1;0
272;20R;;CLASS_2;0
273;20R;;CLASS_3;0
274;20R;;CLASS_4;0
275;20R;;CLASS_5;0
276;20R;;CLASS_6;0
277;20R;;CLASS_7;0
278;20R;;CLASS_8;0
279;20R;;CLASS_9;0
280;20R;;CLASS_10;0
281;02R;;CLASS_1;0
282;02R;;CLASS_2;0
283;02R;;CLASS_3;0
284;02R;;CLASS_4;0
285;02R;;CLASS_5;0
286;02R;;CLASS_6;0
287;02R;;CLASS_7;0
288;02R;;CLASS_8;0
289;02R;;CLASS_9;0
290;02R;;CLASS_10;0
291;20L;;CLASS_1;0
292;20L;;CLASS_2;0
293;20L;;CLASS_3;0
294;20L;;CLASS_4;0
295;20L;;CLASS_5;0
296;20L;;CLASS_6;0
297;20L;;CLASS_7;0
298;20L;;CLASS_8;0
299;20L;;CLASS_9;0
300;20L;;CLASS_10;0
301;01;;CLASS_1;0
302;01;;CLASS_2;0
303;01;;CLASS_3;0
304;01;;CLASS_4;0
305;01;;CLASS_5;0
306;01;;CLASS_6;0
307;01;;CLASS_7;0
308;01;;CLASS_8;0
309;01;;CLASS_9;0
310;01;;CLASS_10;0
311;19;;CLASS_1;0
312;19;;CLASS_2;0
313;19;;CLASS_3;0
314;19;;CLASS_4;0
315;19;;CLASS_5;0
316;19;;CLASS_6;0
317;19;;CLASS_7;0
318;19;;CLASS_8;0
319;19;;CLASS_9;0
320;19;;CLASS_10;0
321;02L;;CLASS_1;0
322;02L;;CLASS_2;0
323;02L;;CLASS_3;0
324;02L;;CLASS_4;0
325;02L;;CLASS_5;0
326;02L;;CLASS_6;0
327;02L;;CLASS_7;0
328;02L;;CLASS_8;0
329;02L;;CLASS_9;0
330;02L;;CLASS_10;0
331;20R;;CLASS_1;0
332;20R;;CLASS_2;0
333;20R;;CLASS_3;0
334;20R;;CLASS_4;0
335;20R;;CLASS_5;0
336;20R;;CLASS_6;0
337;20R;;CLASS_7;0
338;20R;;CLASS_8;0
339;20R;;CLASS_9;0
340;20R;;CLASS_10;0
341;02R;;CLASS_1;0
342;02R;;CLASS_2;0
343;02R;;CLASS_3;0
344;02R;;CLASS_4;0
345;02R;;CLASS_5;0
346;02R;;CLASS_6;0
347;02R;;CLASS_7;0
348;02R;;CLASS_8;0
349;02R;;CLASS_9;0
350;02R;;CLASS_10;0
351;20L;;CLASS_1;0
352;20L;;CLASS_2;0
353;20L;;CLASS_3;0
354;20L;;CLASS_4;0
355;20L;;CLASS_5;0
356;20L;;CLASS_6;0
357;20L;;CLASS_7;0
358;20L;;CLASS_8;0
359;20L;;CLASS_9;0
360;20L;;CLASS_10;0
361;01;;CLASS_1;0
362;01;;CLASS_2;0
363;01;;CLASS_3;0
364;01;;CLASS_4;0
365;01;;CLASS_5;0
366;01;;CLASS_6;0
367;01;;CLASS_7;0
368;01;;CLASS_8;0
369;01;;CLASS_9;0
370;01;;CLASS_10;0
371;19;;CLASS_1;0
372;19;;CLASS_2;0
373;19;;CLASS_3;0
374;19;;CLASS_4;0
375;19;;CLASS_5;0
376;19;;CLASS_6;0
377;19;;CLASS_7;0
378;19;;CLASS_8;0
379;19;;CLASS_9;0
380;19;;CLASS_10;0
381;02L;;CLASS_1;0
382;02L;;CLASS_2;0
383;02L;;CLASS_3;0
384;02L;;CLASS_4;0
385;02L;;CLASS_5;0
386;02L;;CLASS_6;0
387;02L;;CLASS_7;0
388;02L;;CLASS_8;0
389;02L;;CLASS_9;0
390;02L;;CLASS_10;0
391;20R;;CLASS_1;0
392;20R;;CLASS_2;0
393;20R;;CLASS_3;0
394;20R;;CLASS_4;0
395;20R;;CLASS_5;0
396;20R;;CLASS_6;0
397;20R;;CLASS_7;0
398;20R;;CLASS_8;0
399;20R;;CLASS_9;0
400;20R;;CLASS_10;0
401;02R;;CLASS_1;0
402;02R;;CLASS_2;0
403;02R;;CLASS_3;0
404;02R;;CLASS_4;0
405;02R;;CLASS_5;0
406;02R;;CLASS_6;0
407;02R;;CLASS_7;0
408;02R;;CLASS_8;0
409;02R;;CLASS_9;0
410;02R;;CLASS_10;0
411;20L;;CLASS_1;0
412;20L;;CLASS_2;0
413;20L;;CLASS_3;0
414;20L;;CLASS_4;0
415;20L;;CLASS_5;0
416;20L;;CLASS_6;0
417;20L;;CLASS_7;0
418;20L;;CLASS_8;0
419;20L;;CLASS_9;0
420;20L;;CLASS_10;0
421;01;;CLASS_1;0
422;01;;CLASS_2;0
423;01;;CLASS_3;0
424;01;;CLASS_4;0
425;01;;CLASS_5;0
426;01;;CLASS_6;0
427;01;;CLASS_7;0
428;01;;CLASS_8;0
429;01;;CLASS_9;0
430;01;;CLASS_10;0
431;19;;CLASS_1;0
432;19;;CLASS_2;0
433;19;;CLASS_3;0
434;19;;CLASS_4;0
435;19;;CLASS_5;0
436;19;;CLASS_6;0
437;19;;CLASS_7;0
438;19;;CLASS_8;0
439;19;;CLASS_9;0
440;19;;CLASS_10;0
441;02L;;CLASS_1;0
442;02L;;CLASS_2;0
443;02L;;CLASS_3;0
444;02L;;CLASS_4;0
445;02L;;CLASS_5;0
446;02L;;CLASS_6;0
447;02L;;CLASS_7;0
448;02L;;CLASS_8;0
449;02L;;CLASS_9;0
450;02L;;CLASS_10;0
451;20R;;CLASS_1;0
452;20R;;CLASS_2;0
453;20R;;CLASS_3;0
454;20R;;CLASS_4;0
455;20R;;CLASS_5;0
456;20R;;CLASS_6;0
457;20R;;CLASS_7;0
458;20R;;CLASS_8;0
459;20R;;CLASS_9;0
460;20R;;CLASS_10;0
461;02R;;CLASS_1;0
462;02R;;CLASS_2;0
463;02R;;CLASS_3;0
464;02R;;CLASS_4;0
465;02R;;CLASS_5;0
466;02R;;CLASS_6;0
467;02R;;CLASS_7;0
468;02R;;CLASS_8;0
469;02R;;CLASS_9;0
470;02R;;CLASS_10;0
471;20L;;CLASS_1;0
472;20L;;CLASS_2;0
473;20L;;CLASS_3;0
474;20L;;CLASS_4;0
475;20L;;CLASS_5;0
476;20L;;CLASS_6;0
477;20L;;CLASS_7;0
478;20L;;CLASS_8;0
479;20L;;CLASS_9;0
480;20L;;CLASS_10;0
 
---------------------------
TmaListManagement
Tma info double
---------------------------
 
---------------------------
Shortcuts
---------------------------
Id;DisplayPos;Beacon;Class0;Class1;Class2;Class3;Class4;Class5;Class6;Class7;Class8;Class9
1;0;OVGOT;0;0;0;0;0;0;0;0;0;0
2;0;P08;0;0;0;0;0;0;0;0;0;0
3;0;LMN;0;0;0;0;0;0;0;0;0;0
4;0;NOLON;0;0;0;0;0;0;0;0;0;0
5;0;YIN;0;0;0;0;0;0;0;0;0;0
6;0;AVPAM;0;0;0;0;0;0;0;0;0;0
7;0;P273;0;0;0;0;0;0;0;0;0;0
8;0;BEKOL;0;0;0;0;0;0;0;0;0;0
9;0;TAN;0;0;0;0;0;0;0;0;0;0
 
---------------------------
ReferencePoint
---------------------------
Id;Latitude;Longitude;Delta_X;Delta_Y
1;23.2329N;113.1835E;0.0;0.0
 
---------------------------
StandsGroup
---------------------------
Id;DisplayPos;Name;Nose;Airport
-1;0;ALL;NOSE IN;NUL
0;0;NUL;NOSE IN;NUL
1;1;A;NOSE_IN;ZGGG
 
---------------------------
StandListManagement
---------------------------
Id;Stand;NameStand;StandsGroup
1;309;309;A
2;308;308;A
3;307;307;A
 
---------------------------
Positions
---------------------------
Id;DisplayPos;Name;TypePosition;Frequency;Airport
0;0;NUL;APRON;000.000;NUL
 
---------------------------
StandsArea
---------------------------
Id;DisplayPos;Name;Position;Airport
0;0;NUL;NUL;NUL
 
---------------------------
Stands
---------------------------
Id;DisplayPos;Name;StandArea;Airport
0;0;NUL;NUL;NUL
1;9;301;NUL;ZGGG
2;8;302;NUL;ZGGG
3;7;303;NUL;ZGGG
4;6;304;NUL;ZGGG
5;5;305;NUL;ZGGG
6;4;306;NUL;ZGGG
7;3;307;NUL;ZGGG
8;2;308;NUL;ZGGG
9;1;309;NUL;ZGGG
 
---------------------------
Sids
---------------------------
Id;DisplayPos;Name;Tma
-1;0;ALL;NUL
0;0;NUL;NUL
 
---------------------------
SidProcedureExitPointMatching
---------------------------
 
---------------------------
TrajectoryClasses
---------------------------
Id;DisplayPos;Name
0;0;NUL
1;3;ILS
2;2;RNP
3;1;RNAV
 
---------------------------
Configurations
---------------------------
Id;Name;DefaultConf;IsSIMARActive;Tma;DefaultTrajectory
-1;ALL;false;false;NUL;NUL
0;NUL;false;FALSE;NUL;NUL
1;01;true;false;ZGGG;RNAV
2;19;false;FALSE;ZGGG;RNAV
3;01M02LR;false;TRUE;ZGGG;RNAV
4;19M20LR;false;FALSE;ZGGG;RNAV
5;20L;false;FALSE;ZGGG;RNAV
6;20R;false;false;ZGGG;RNAV
7;02L;false;false;ZGGG;RNAV
8;02R;false;FALSE;ZGGG;RNAV
 
---------------------------
ConfigurationsDetails
---------------------------
Id;DisplayPos;Airport;Runway;Mode;Master;Configuration
1;1;ZGGG;01;MIXED;NO;01
2;1;ZGGG;19;MIXED;NO;19
3;1;ZGGG;01;MIXED;NO;01M02LR
4;2;ZGGG;02L;DEPARTURE;NO;01M02LR
5;3;ZGGG;02R;ARRIVAL;NO;01M02LR
6;1;ZGGG;19;MIXED;NO;19M20LR
7;2;ZGGG;20R;DEPARTURE;NO;19M20LR
8;3;ZGGG;20L;ARRIVAL;NO;19M20LR
9;1;ZGGG;02R;MIXED;NO;02R
10;1;ZGGG;02L;MIXED;NO;02L
11;1;ZGGG;20R;MIXED;NO;20R
12;1;ZGGG;20L;MIXED;NO;20L
 
---------------------------
InterRunways
---------------------------
Id;DisplayPos;Runway1;Runway2;IdMaster;Factor1;Factor2;Configuration
3;1;19;20L;0;100;100;19M20LR
5;5;01;02R;0;100;100;01M02LR
 
---------------------------
ConfigurationAllocations
---------------------------
Id;DisplayPos;Airport;FeederFix;Callsign;AcGroup;StandGroup;Runway1;Runway2;Configuration
1;6;ZGGG;;;ALL;ALL;19;20L;19M20LR
2;5;ZGGG;;;ALL;ALL;19;20L;19M20LR
3;4;ZGGG;;;ALL;ALL;19;20L;19M20LR
4;3;ZGGG;;;ALL;A;20L;19;19M20LR
5;2;ZGGG;;;ALL;A;20L;19;19M20LR
6;1;ZGGG;;;ALL;A;20L;19;19M20LR
7;6;ZGGG;;;ALL;ALL;02R;01;01M02LR
8;5;ZGGG;;;ALL;ALL;02R;01;01M02LR
9;4;ZGGG;;;ALL;ALL;02R;01;01M02LR
10;3;ZGGG;;;ALL;ALL;01;02R;01M02LR
11;2;ZGGG;;;ALL;ALL;01;02R;01M02LR
12;1;ZGGG;;;ALL;ALL;01;02R;01M02LR
 
---------------------------
ConfigurationAllocationsWtc
wtc info double
---------------------------
Id;Wtc;NameWtc;ConfigurationAllocation
1;L;;
6;L;;
11;L;;
16;L;;
21;L;;
26;L;;
31;L;;
36;L;;
41;L;;
46;L;;
51;L;;
56;L;;
 
---------------------------
AircraftGroup
---------------------------
Id;DisplayPos;Name;Engine;Noisy
-1;0;ALL;JET;false
0;0;NUL;JET;false
 
---------------------------
WtcSeparationNames
---------------------------
Id;DisplayPos;Wtc;WtcName
0;3;ZZ;L
1;0;W2;J
2;2;W3;M
3;1;W4;C
4;0;W5;B
 
---------------------------
WtcSeparation
---------------------------
Id;Wtc1;Wtc2;WtcValue
1;ZZ;ZZ;0
31;ZZ;ZZ;0
50;ZZ;ZZ;0
61;ZZ;ZZ;0
95;ZZ;ZZ;0
107;ZZ;ZZ;0
117;ZZ;ZZ;0
128;ZZ;ZZ;0
139;ZZ;ZZ;0
150;ZZ;ZZ;0
169;ZZ;ZZ;0
224;ZZ;ZZ;0
257;ZZ;ZZ;0
265;ZZ;ZZ;0
276;ZZ;ZZ;0
279;ZZ;ZZ;0
284;ZZ;ZZ;0
287;ZZ;ZZ;0
294;ZZ;ZZ;0
301;ZZ;ZZ;0
310;ZZ;ZZ;0
321;ZZ;ZZ;0
338;ZZ;ZZ;0
339;ZZ;ZZ;0
340;ZZ;W2;0
341;W2;ZZ;0
342;ZZ;W3;0
343;W3;ZZ;0
344;ZZ;W4;0
345;W4;ZZ;0
346;ZZ;W5;0
347;W5;ZZ;0
348;W5;ZZ;0
349;ZZ;W5;0
350;ZZ;ZZ;0
351;ZZ;W2;0
352;W2;ZZ;0
353;ZZ;W3;0
354;W3;ZZ;0
355;ZZ;W4;0
356;W4;ZZ;0
357;ZZ;W5;0
358;W5;ZZ;0
359;W3;ZZ;0
360;ZZ;W3;0
361;ZZ;ZZ;0
362;ZZ;W2;0
363;W2;ZZ;0
364;ZZ;W3;0
365;W3;ZZ;0
366;ZZ;W4;0
367;W4;ZZ;0
368;ZZ;W5;0
369;W5;ZZ;0
370;W3;ZZ;0
371;ZZ;W3;0
372;W4;ZZ;0
373;ZZ;ZZ;0
374;ZZ;W2;0
375;W2;ZZ;0
376;ZZ;W3;0
377;W3;ZZ;0
378;ZZ;W4;0
379;W4;ZZ;0
380;ZZ;W5;0
381;W5;ZZ;0
382;W5;ZZ;0
383;ZZ;W5;0
384;ZZ;ZZ;0
385;ZZ;W2;0
386;W2;ZZ;0
387;ZZ;W3;0
388;W3;ZZ;0
389;ZZ;W4;0
390;W4;ZZ;0
391;ZZ;W5;0
392;W5;ZZ;0
393;ZZ;ZZ;0
394;ZZ;W2;0
395;W2;ZZ;0
396;ZZ;W3;0
397;W3;ZZ;0
398;ZZ;W4;0
399;W4;ZZ;0
400;ZZ;W5;0
401;W5;ZZ;0
402;W2;ZZ;0
403;ZZ;W2;0
404;ZZ;W3;0
405;ZZ;W4;0
406;ZZ;W5;0
407;W2;ZZ;0
408;W3;ZZ;0
409;W4;ZZ;0
410;ZZ;ZZ;0
411;ZZ;W2;0
412;W2;ZZ;0
413;ZZ;W3;0
414;W3;ZZ;0
415;ZZ;W4;0
416;W4;ZZ;0
417;ZZ;W5;0
418;W5;ZZ;0
419;W2;ZZ;0
420;ZZ;W2;0
421;W2;ZZ;0
422;ZZ;W2;0
423;W5;ZZ;0
424;ZZ;W5;0
425;W2;ZZ;0
426;ZZ;W2;0
427;W5;ZZ;0
428;ZZ;W5;0
429;W5;ZZ;0
430;ZZ;W5;0
431;ZZ;W5;0
432;ZZ;W5;0
433;W4;ZZ;0
434;ZZ;W4;0
435;W4;ZZ;0
436;ZZ;W4;0
437;W3;ZZ;0
438;ZZ;W3;0
439;W3;ZZ;0
440;ZZ;ZZ;0
441;ZZ;ZZ;0
442;W2;ZZ;0
443;ZZ;W3;0
444;W3;ZZ;0
445;W4;ZZ;0
446;W5;ZZ;0
447;ZZ;W3;0
448;ZZ;ZZ;0
449;ZZ;W2;0
450;W2;ZZ;0
451;ZZ;W3;0
452;W3;ZZ;0
453;ZZ;W4;0
454;W4;ZZ;0
455;ZZ;W5;0
456;W5;ZZ;0
457;W2;ZZ;0
458;ZZ;W2;0
459;ZZ;ZZ;0
460;ZZ;W2;0
461;W2;ZZ;0
462;ZZ;W3;0
463;W3;ZZ;0
464;ZZ;W4;0
465;W4;ZZ;0
466;ZZ;W5;0
467;W5;ZZ;0
468;W2;ZZ;0
469;ZZ;W2;0
470;ZZ;W3;0
471;W3;ZZ;0
472;ZZ;W4;0
473;W4;ZZ;0
474;ZZ;W5;0
475;W5;ZZ;0
476;ZZ;ZZ;0
477;ZZ;ZZ;0
478;ZZ;W2;0
479;W2;ZZ;0
480;ZZ;W3;0
481;W3;ZZ;0
482;ZZ;W4;0
483;W4;ZZ;0
484;ZZ;W5;0
485;W5;ZZ;0
486;W2;ZZ;0
487;ZZ;W2;0
488;ZZ;ZZ;0
489;ZZ;W2;0
490;W2;ZZ;0
491;ZZ;W3;0
492;W3;ZZ;0
493;ZZ;W4;0
494;W4;ZZ;0
495;ZZ;W5;0
496;W5;ZZ;0
497;W2;ZZ;0
498;ZZ;W2;0
499;ZZ;W3;0
500;W3;ZZ;0
501;ZZ;W4;0
502;W4;ZZ;0
503;ZZ;W5;0
504;W5;ZZ;0
505;ZZ;ZZ;0
506;ZZ;W2;0
507;W2;ZZ;0
508;ZZ;W4;0
509;W4;ZZ;0
510;ZZ;W5;0
511;W5;ZZ;0
512;ZZ;ZZ;0
513;ZZ;W2;0
514;W2;ZZ;0
515;ZZ;W4;0
516;W4;ZZ;0
517;ZZ;W5;0
518;W5;ZZ;0
519;ZZ;W2;0
520;W2;ZZ;0
521;ZZ;W4;0
522;W4;ZZ;0
523;ZZ;W5;0
524;W5;ZZ;0
525;ZZ;ZZ;0
526;ZZ;W2;0
527;W2;ZZ;0
528;ZZ;W3;0
529;W3;ZZ;0
530;ZZ;W4;0
531;W4;ZZ;0
532;ZZ;W5;0
533;W5;ZZ;0
534;W2;ZZ;0
535;ZZ;W2;0
536;ZZ;ZZ;0
537;ZZ;W2;0
538;W2;ZZ;0
539;ZZ;W3;0
540;W3;ZZ;0
541;ZZ;W4;0
542;W4;ZZ;0
543;ZZ;W5;0
544;W5;ZZ;0
545;W2;ZZ;0
546;ZZ;W2;0
 
---------------------------
WtcSeparationArrival
---------------------------
Id;Wtc1;Wtc2;WtcValue
10;W2;W2;5
11;W2;W3;70
12;W3;W2;30
13;W2;W4;60
14;W4;W2;30
15;W2;W5;50
16;W5;W2;30
17;W4;W3;35
18;W3;W4;30
19;W4;W4;30
20;W4;W5;30
21;W5;W4;40
22;W3;W3;10
23;W3;W5;30
24;W5;W3;50
25;W5;W5;30
 
-----------------------------
WtcSeparationArrivalDeparture
-----------------------------
Id;Wtc1;Wtc2;WtcValue
1;ZZ;ZZ;0
31;ZZ;ZZ;0
50;ZZ;ZZ;0
61;ZZ;ZZ;0
95;ZZ;ZZ;0
107;ZZ;ZZ;0
117;ZZ;ZZ;0
128;ZZ;ZZ;0
139;ZZ;ZZ;0
150;ZZ;ZZ;0
169;ZZ;ZZ;0
224;ZZ;ZZ;0
257;ZZ;ZZ;0
265;ZZ;ZZ;0
276;ZZ;ZZ;0
279;ZZ;ZZ;0
284;ZZ;ZZ;0
287;ZZ;ZZ;0
294;ZZ;ZZ;0
301;ZZ;ZZ;0
310;ZZ;ZZ;0
321;ZZ;ZZ;0
338;ZZ;ZZ;0
339;ZZ;ZZ;0
340;ZZ;W2;0
341;W2;ZZ;0
342;ZZ;W3;0
343;W3;ZZ;0
344;ZZ;W4;0
345;W4;ZZ;0
346;ZZ;W5;0
347;W5;ZZ;0
348;W5;ZZ;0
349;ZZ;W5;0
350;ZZ;ZZ;0
351;ZZ;W2;0
352;W2;ZZ;0
353;ZZ;W3;0
354;W3;ZZ;0
355;ZZ;W4;0
356;W4;ZZ;0
357;ZZ;W5;0
358;W5;ZZ;0
359;W3;ZZ;0
360;ZZ;W3;0
361;ZZ;ZZ;0
362;ZZ;W2;0
363;W2;ZZ;0
364;ZZ;W3;0
365;W3;ZZ;0
366;ZZ;W4;0
367;W4;ZZ;0
368;ZZ;W5;0
369;W5;ZZ;0
370;W3;ZZ;0
371;ZZ;W3;0
372;W4;ZZ;0
373;ZZ;ZZ;0
374;ZZ;W2;0
375;W2;ZZ;0
376;ZZ;W3;0
377;W3;ZZ;0
378;ZZ;W4;0
379;W4;ZZ;0
380;ZZ;W5;0
381;W5;ZZ;0
382;W5;ZZ;0
383;ZZ;W5;0
384;ZZ;ZZ;0
385;ZZ;W2;0
386;W2;ZZ;0
387;ZZ;W3;0
388;W3;ZZ;0
389;ZZ;W4;0
390;W4;ZZ;0
391;ZZ;W5;0
392;W5;ZZ;0
393;ZZ;ZZ;0
394;ZZ;W2;0
395;W2;ZZ;0
396;ZZ;W3;0
397;W3;ZZ;0
398;ZZ;W4;0
399;W4;ZZ;0
400;ZZ;W5;0
401;W5;ZZ;0
402;W2;ZZ;0
403;ZZ;W2;0
404;ZZ;W3;0
405;ZZ;W4;0
406;ZZ;W5;0
407;W2;ZZ;0
408;W3;ZZ;0
409;W4;ZZ;0
410;ZZ;ZZ;0
411;ZZ;W2;0
412;W2;ZZ;0
413;ZZ;W3;0
414;W3;ZZ;0
415;ZZ;W4;0
416;W4;ZZ;0
417;ZZ;W5;0
418;W5;ZZ;0
419;W2;ZZ;0
420;ZZ;W2;0
421;W2;ZZ;0
422;ZZ;W2;0
423;W5;ZZ;0
424;ZZ;W5;0
425;W2;ZZ;0
426;ZZ;W2;0
427;W5;ZZ;0
428;ZZ;W5;0
429;W5;ZZ;0
430;ZZ;W5;0
431;ZZ;W5;0
432;ZZ;W5;0
433;W4;ZZ;0
434;ZZ;W4;0
435;W4;ZZ;0
436;ZZ;W4;0
437;W3;ZZ;0
438;ZZ;W3;0
439;W3;ZZ;0
440;ZZ;ZZ;0
441;ZZ;ZZ;0
442;W2;ZZ;0
443;ZZ;W3;0
444;W3;ZZ;0
445;W4;ZZ;0
446;W5;ZZ;0
447;ZZ;W3;0
448;ZZ;ZZ;0
449;ZZ;W2;0
450;W2;ZZ;0
451;ZZ;W3;0
452;W3;ZZ;0
453;ZZ;W4;0
454;W4;ZZ;0
455;ZZ;W5;0
456;W5;ZZ;0
457;W2;ZZ;0
458;ZZ;W2;0
459;ZZ;ZZ;0
460;ZZ;W2;0
461;W2;ZZ;0
462;ZZ;W3;0
463;W3;ZZ;0
464;ZZ;W4;0
465;W4;ZZ;0
466;ZZ;W5;0
467;W5;ZZ;0
468;W2;ZZ;0
469;ZZ;W2;0
470;ZZ;W3;0
471;W3;ZZ;0
472;ZZ;W4;0
473;W4;ZZ;0
474;ZZ;W5;0
475;W5;ZZ;0
476;ZZ;ZZ;0
477;ZZ;ZZ;0
478;ZZ;W2;0
479;W2;ZZ;0
480;ZZ;W3;0
481;W3;ZZ;0
482;ZZ;W4;0
483;W4;ZZ;0
484;ZZ;W5;0
485;W5;ZZ;0
486;W2;ZZ;0
487;ZZ;W2;0
488;ZZ;ZZ;0
489;ZZ;W2;0
490;W2;ZZ;0
491;ZZ;W3;0
492;W3;ZZ;0
493;ZZ;W4;0
494;W4;ZZ;0
495;ZZ;W5;0
496;W5;ZZ;0
497;W2;ZZ;0
498;ZZ;W2;0
499;ZZ;W3;0
500;W3;ZZ;0
501;ZZ;W4;0
502;W4;ZZ;0
503;ZZ;W5;0
504;W5;ZZ;0
505;ZZ;ZZ;0
506;ZZ;W2;0
507;W2;ZZ;0
508;ZZ;W4;0
509;W4;ZZ;0
510;ZZ;W5;0
511;W5;ZZ;0
512;ZZ;ZZ;0
513;ZZ;W2;0
514;W2;ZZ;0
515;ZZ;W4;0
516;W4;ZZ;0
517;ZZ;W5;0
518;W5;ZZ;0
519;ZZ;W2;0
520;W2;ZZ;0
521;ZZ;W4;0
522;W4;ZZ;0
523;ZZ;W5;0
524;W5;ZZ;0
525;ZZ;ZZ;0
526;ZZ;W2;0
527;W2;ZZ;0
528;ZZ;W3;0
529;W3;ZZ;0
530;ZZ;W4;0
531;W4;ZZ;0
532;ZZ;W5;0
533;W5;ZZ;0
534;W2;ZZ;0
535;ZZ;W2;0
536;ZZ;ZZ;0
537;ZZ;W2;0
538;W2;ZZ;0
539;ZZ;W3;0
540;W3;ZZ;0
541;ZZ;W4;0
542;W4;ZZ;0
543;ZZ;W5;0
544;W5;ZZ;0
545;W2;ZZ;0
546;ZZ;W2;0
 
-----------------------------
WtcSeparationDepartureArrival
-----------------------------
Id;Wtc1;Wtc2;WtcValue
1;ZZ;ZZ;0
31;ZZ;ZZ;0
50;ZZ;ZZ;0
61;ZZ;ZZ;0
95;ZZ;ZZ;0
107;ZZ;ZZ;0
117;ZZ;ZZ;0
128;ZZ;ZZ;0
139;ZZ;ZZ;0
150;ZZ;ZZ;0
169;ZZ;ZZ;0
224;ZZ;ZZ;0
257;ZZ;ZZ;0
265;ZZ;ZZ;0
276;ZZ;ZZ;0
279;ZZ;ZZ;0
284;ZZ;ZZ;0
287;ZZ;ZZ;0
294;ZZ;ZZ;0
301;ZZ;ZZ;0
310;ZZ;ZZ;0
321;ZZ;ZZ;0
338;ZZ;ZZ;0
339;ZZ;ZZ;0
340;ZZ;W2;0
341;W2;ZZ;0
342;ZZ;W3;0
343;W3;ZZ;0
344;ZZ;W4;0
345;W4;ZZ;0
346;ZZ;W5;0
347;W5;ZZ;0
348;W5;ZZ;0
349;ZZ;W5;0
350;ZZ;ZZ;0
351;ZZ;W2;0
352;W2;ZZ;0
353;ZZ;W3;0
354;W3;ZZ;0
355;ZZ;W4;0
356;W4;ZZ;0
357;ZZ;W5;0
358;W5;ZZ;0
359;W3;ZZ;0
360;ZZ;W3;0
361;ZZ;ZZ;0
362;ZZ;W2;0
363;W2;ZZ;0
364;ZZ;W3;0
365;W3;ZZ;0
366;ZZ;W4;0
367;W4;ZZ;0
368;ZZ;W5;0
369;W5;ZZ;0
370;W3;ZZ;0
371;ZZ;W3;0
372;W4;ZZ;0
373;ZZ;ZZ;0
