 
-----------------
DatasetAttributes
-----------------
Id;DatasetName;DatasetPcuVersion;DatasetComment;DatasetDate;DatasetValidate
1;data_ref;V6.2.3.1;;2022-07-28 02:19:18;1
 
-----------------
Tmas
-----------------
Id;DisplayPos;Name;Management;ClosureDelay
-1;0;ALL;;10
0;0;NUL;;10
1;1;ZGGG;;10
 
-----------------
Airports
IdFirstRoutePoint without references
-----------------
Id;DisplayPos;Name;IdFirstRoutePoint;Tma
-1;0;ALL;0;NUL
0;0;NUL;0;NUL
1;1;ZGGG;0;ZGGG
 
-----------------
ExternalAirports
-----------------
Id;DisplayPos;Name;IsInboundAirport;IsDepartureAirport;IsCouplingAirport
0;0;NUL;false;false;false
1;6;ZGSZ;true;false;false
2;5;ZGSD;true;false;false
3;4;VMMC;true;false;false
4;3;VHHH;true;false;false
5;2;ZGFS;true;false;false
6;1;ZGHZ;true;false;false
 
-----------------
DepartureAirports
Airports info en double
-----------------
 
---------------------------
DepartureAirportsSpeedClass
---------------------------
 
---------------------------
Beacons
---------------------------
Id;DisplayPos;Name;Latitude;Longitude;IsExitPoint;IsDirectBeacon;IsCoordinationPoint;IsApproachPoint;IsDirectApproachPoint;IsFeederFix;IsMeteringFix;IsTransitionFix;IsPrintable
950;950;TZGZJ;23.1318N;113.1338E;false;false;false;false;false;false;false;false;false
951;951;TZHCC;23.0000N;113.0000E;false;false;false;false;false;false;false;false;false
952;952;TZHHH;23.1318N;113.1338E;false;false;false;false;false;false;false;false;false
953;953;TZJSY;23.1318N;113.1338E;false;false;false;false;false;false;false;false;false
954;954;TZLXY;23.1318N;113.1338E;false;false;false;false;false;false;false;false;false
955;955;TZSAM;23.1318N;113.1338E;false;false;false;false;false;false;false;false;false
956;956;TZSCN;23.1318N;113.1338E;false;false;false;false;false;false;false;false;false
957;957;TZSHA;23.0000N;113.0000E;false;false;false;false;false;false;false;false;false
958;958;TZUGY;23.1318N;113.1338E;false;false;false;false;false;false;false;false;false
959;959;TZUUU;23.1318N;113.1338E;false;false;false;false;false;false;false;false;false
960;960;UBDOB;23.2141N;114.3731E;false;false;false;false;false;false;false;false;false
961;961;UBLIM;22.5318N;113.4012E;false;false;false;false;false;false;false;false;false
962;962;UJ;21.5518N;113.1730E;false;false;false;false;false;false;false;false;false
963;963;VABDO;23.2141N;114.3730E;false;false;false;false;false;false;false;false;false
964;964;VAC11;23.1318N;113.1338E;false;false;false;false;false;false;false;false;false
965;965;VAC12;23.1318N;113.1338E;false;false;false;false;false;false;false;false;false
966;966;VAC1;23.1318N;113.1338E;false;false;false;false;false;false;false;false;false
967;967;VAC13;23.1318N;113.1338E;false;false;false;false;false;false;false;false;false
968;968;VAC14;23.1318N;113.1338E;false;false;false;false;false;false;false;false;false
969;969;VAC15;23.1318N;113.1338E;false;false;false;false;false;false;false;false;false
970;970;VAC16;23.1318N;113.1338E;false;false;false;false;false;false;false;false;false
971;971;VAC17;23.1318N;113.1338E;false;false;false;false;false;false;false;false;false
972;972;VAC19;23.1318N;113.1338E;false;false;false;false;false;false;false;false;false
973;973;VAC20;23.1318N;113.1338E;false;false;false;false;false;false;false;false;false
974;974;VAC21;23.1318N;113.1338E;false;false;false;false;false;false;false;false;false
975;975;VAC22;23.1318N;113.1338E;false;false;false;false;false;false;false;false;false
976;976;VAC2;23.1318N;113.1338E;false;false;false;false;false;false;false;false;false
977;977;VAC23;23.1318N;113.1338E;false;false;false;false;false;false;false;false;false
978;978;VAC24;23.1318N;113.1338E;false;false;false;false;false;false;false;false;false
979;979;VAC25;23.1318N;113.1338E;false;false;false;false;false;false;false;false;false
980;980;VAC27;23.1318N;113.1338E;false;false;false;false;false;false;false;false;false
981;981;VAC28;23.1318N;113.1338E;false;false;false;false;false;false;false;false;false
982;982;VAC29;23.1318N;113.1338E;false;false;false;false;false;false;false;false;false
983;983;VAC30;23.1318N;113.1338E;false;false;false;false;false;false;false;false;false
984;984;VAC31;23.1318N;113.1338E;false;false;false;false;false;false;false;false;false
985;985;VAC32;23.1318N;113.1338E;false;false;false;false;false;false;false;false;false
986;986;VAC3;23.1318N;113.1338E;false;false;false;false;false;false;false;false;false
987;987;VAC33;23.1318N;113.1338E;false;false;false;false;false;false;false;false;false
988;988;VAC34;23.1318N;113.1338E;false;false;false;false;false;false;false;false;false
989;989;VAC35;23.1318N;113.1338E;false;false;false;false;false;false;false;false;false
990;990;VAC36;23.1318N;113.1338E;false;false;false;false;false;false;false;false;false
991;991;VAC37;23.1318N;113.1338E;false;false;false;false;false;false;false;false;false
992;992;VAC38;23.1318N;113.1338E;false;false;false;false;false;false;false;false;false
993;993;VAC4;23.1318N;113.1338E;false;false;false;false;false;false;false;false;false
994;994;VAC5;23.1318N;113.1338E;false;false;false;false;false;false;false;false;false
995;995;VAC6;23.1318N;113.1338E;false;false;false;false;false;false;false;false;false
996;996;VAC8;23.1318N;113.1338E;false;false;false;false;false;false;false;false;false
997;997;VAVSO;24.4537N;114.5805E;false;false;false;false;false;false;false;false;false
998;998;VB;24.1100N;113.2400E;false;false;false;false;false;false;false;false;false
999;999;VEROK;24.1754N;112.5007E;false;false;false;false;false;false;false;false;false
1000;1000;VHHH1;22.1832N;113.5453E;false;false;false;false;false;false;false;false;false
1001;1001;VHHH;22.1832N;113.5453E;false;false;false;false;false;false;false;false;false
1002;1002;VIBOS;22.3730N;113.1942E;false;false;false;false;false;false;false;false;false
1003;1003;VIPAP;22.4536N;114.3154E;false;false;false;false;false;false;false;false;false
1004;1004;VMMC;22.0807N;113.3554E;false;false;false;false;false;false;false;false;false
1005;1005;WA;24.2054N;114.0648E;false;false;false;false;false;false;false;false;false
1006;1006;WEST1;23.2431N;113.1726E;false;false;false;false;false;false;false;false;false
1007;1007;WEST2;23.2429N;113.1736E;false;false;false;false;false;false;false;false;false
1008;1008;WEST3;23.2236N;113.1706E;false;false;false;false;false;false;false;false;false
1009;1009;WEST4;23.2238N;113.1656E;false;false;false;false;false;false;false;false;false
1010;1010;WW;23.2334N;113.1832E;false;false;false;false;false;false;false;false;false
1011;1011;WYN;24.2055N;114.0647E;false;false;false;false;false;false;false;false;false
1012;1012;XEBUL;24.1700N;114.5100E;false;false;false;false;false;false;false;false;false
1013;1013;XK;23.0200N;113.1100E;false;false;false;false;false;false;false;false;false
1014;1014;YANGW;23.2430N;113.1100E;false;false;false;false;false;false;false;false;false
1015;1015;YAOGU;22.4906N;112.1200E;false;false;false;false;false;false;false;false;false
1016;1016;YIN;24.1130N;113.2457E;false;false;false;false;false;false;false;false;false
1017;1017;ZAO;22.1448N;113.3642E;false;false;false;false;false;false;false;false;false
1018;1018;ZGCC;23.0959N;113.2216E;false;false;false;false;false;false;false;false;false
1019;1019;ZGFS;23.0529N;113.0400E;false;false;false;false;false;false;false;false;false
1020;1020;ZGGG;23.2329N;113.1835E;false;false;false;false;false;false;false;false;false
1021;1021;ZGHZ;23.0255N;114.3601E;false;false;false;false;false;false;false;false;false
1022;1022;ZGNT;22.3338N;113.5338E;false;false;false;false;false;false;false;false;false
1023;1023;ZGPT;23.2722N;113.4429E;false;false;false;false;false;false;false;false;false
1024;1024;ZGSD;22.0025N;113.2234E;false;false;false;false;false;false;false;false;false
1025;1025;ZGSG;24.4900N;113.3500E;false;false;false;false;false;false;false;false;false
1026;1026;ZGSS;23.1912N;112.5753E;false;false;false;false;false;false;false;false;false
1027;1027;ZGSW;22.5449N;113.1913E;false;false;false;false;false;false;false;false;false
1028;1028;ZGSZ;22.3818N;113.4842E;false;false;false;false;false;false;false;false;false
1029;1029;ZGUH;22.1511N;113.3521E;false;false;false;false;false;false;false;false;false
1030;1030;ZH10;22.2427N;114.3001E;false;false;false;false;false;false;false;false;false
1031;1031;ZH11;22.3421N;114.1633E;false;false;false;false;false;false;false;false;false
1032;1032;ZH1;21.4941N;113.0005E;false;false;false;false;false;false;false;false;false
1033;1033;ZH12;22.2403N;113.5203E;false;false;false;false;false;false;false;false;false
1034;1034;ZH13;22.0940N;113.4136E;false;false;false;false;false;false;false;false;false
1035;1035;ZH2;22.2224N;113.0000E;false;false;false;false;false;false;false;false;false
1036;1036;ZH3;22.2229N;113.3054E;false;false;false;false;false;false;false;false;false
1037;1037;ZH4;22.3824N;113.3048E;false;false;false;false;false;false;false;false;false
1038;1038;ZH5;22.3820N;114.0526E;false;false;false;false;false;false;false;false;false
1039;1039;ZH6;22.5336N;114.0526E;false;false;false;false;false;false;false;false;false
1040;1040;ZH7;22.4821N;114.2816E;false;false;false;false;false;false;false;false;false
1041;1041;ZH8;22.3649N;114.4504E;false;false;false;false;false;false;false;false;false
1042;1042;ZH9;22.2427N;114.4510E;false;false;false;false;false;false;false;false;false
1043;1043;ZUH;22.1324N;113.2754E;false;false;false;false;false;false;false;false;false
1044;1053;LH;21.0800N;110.2005E;false;false;true;false;false;false;false;false;false
1045;1052;P20;22.4248N;109.1705E;false;false;true;false;false;false;false;false;false
1046;1051;LBN;23.4552N;109.0844E;false;false;true;false;false;false;false;false;false
1047;1050;SJG;25.4630N;109.3630E;false;false;true;false;false;false;false;false;false
1048;1049;V661;26.3704N;113.1040E;false;false;true;false;false;false;false;false;false
1049;1048;P117;26.4429N;113.4752E;false;false;true;false;false;false;false;false;false
1050;1047;PANBO;26.4812N;115.1526E;false;false;true;false;false;false;false;false;false
1051;1046;SAGON;26.3139N;115.4048E;false;false;true;false;false;false;false;false;false
1052;1045;IKATA;23.4637N;117.0722E;false;false;true;false;false;false;false;false;false
1053;1044;A;20.4940N;114.2248E;false;false;true;false;false;false;false;false;false
1054;1060;A001;22.5616N;112.3659E;false;false;false;false;false;false;false;false;false
1055;1059;A002;23.5346N;113.0912E;false;false;false;false;false;false;false;false;false
1056;1058;A003;23.0419N;112.3815E;false;false;false;false;false;false;false;false;false
1057;1057;A004;23.3532N;112.5250E;false;false;false;false;false;false;false;false;false
1058;1056;A005;23.1553N;113.3755E;false;false;false;false;false;false;false;false;false
1059;1055;A006;22.5945N;113.2441E;false;false;false;false;false;false;false;false;false
1060;1054;A007;23.3137N;113.5736E;false;false;false;false;false;false;false;false;false
 
---------------------------
MobileBeacons
---------------------------
Id;Name;Latitude;Longitude
0;NUL;0.0000N;0.0000E
 
---------------------------
Sectors
---------------------------
Id;DisplayPos;Name
0;0;NUL
 
---------------------------
Runways
IdDefaultMissedApproachFeederFix a voir
---------------------------
Id;DisplayPos;Name;Latitude;Longitude;GroupName;ArrivalRate;DepartureRate;Pressure;IdThreshold;IdHpInter1;IdHpInter2;IdHpInter3;IdHpInter4;DefaultMissedApproachFeederFix;Airport
-2;0;None;0.0000N;0.0000E;SINGLE;0;0;0;0;0;0;0;0;;NUL
-1;0;ALL;0.0000N;0.0000E;SINGLE;0;0;0;0;0;0;0;0;;NUL
0;0;NUL;0.0000N;0.0000N;SINGLE;0;0;0;0;0;0;0;0;;NUL
1;1;01;23.2237N;113.1701E;SINGLE;120;90;0;0;0;0;0;0;;ZGGG
2;2;19;23.2430N;113.1731E;SINGLE;120;90;0;0;0;0;0;0;;ZGGG
3;3;02L;23.2232N;113.1819E;SINGLE;0;90;0;0;0;0;0;0;;ZGGG
4;4;20R;23.2426N;113.1850E;SINGLE;0;90;0;0;0;0;0;0;;ZGGG
5;5;02R;23.2210N;113.1828E;SINGLE;90;0;0;0;0;0;0;0;;ZGGG
6;6;20L;23.2410N;113.1900E;SINGLE;90;90;0;0;0;0;0;0;;ZGGG
 
---------------------------
PairOfRunways
---------------------------
Id;DisplayPos;Runway1;Runway2
2;1;19;01
3;3;02L;20R
4;2;02R;20L
 
---------------------------
HoldingPoints
---------------------------
Id;Name;Runway;Position
-1;ALL;NUL;0
0;;NUL;0
 
---------------------------
ApproachPoints
---------------------------
Id;ApproachPoint;FeederFix;SpeedClass;FlyingTime
21;;;CLASS_1;0
22;;;CLASS_2;0
23;;;CLASS_3;0
24;;;CLASS_4;0
25;;;CLASS_5;0
26;;;CLASS_6;0
27;;;CLASS_7;0
28;;;CLASS_8;0
29;;;CLASS_9;0
30;;;CLASS_10;0
31;;;CLASS_1;0
32;;;CLASS_2;0
33;;;CLASS_3;0
34;;;CLASS_4;0
35;;;CLASS_5;0
36;;;CLASS_6;0
37;;;CLASS_7;0
38;;;CLASS_8;0
39;;;CLASS_9;0
40;;;CLASS_10;0
41;;;CLASS_1;0
42;;;CLASS_2;0
43;;;CLASS_3;0
44;;;CLASS_4;0
45;;;CLASS_5;0
46;;;CLASS_6;0
47;;;CLASS_7;0
48;;;CLASS_8;0
49;;;CLASS_9;0
50;;;CLASS_10;0
51;;;CLASS_1;0
52;;;CLASS_2;0
53;;;CLASS_3;0
54;;;CLASS_4;0
55;;;CLASS_5;0
56;;;CLASS_6;0
57;;;CLASS_7;0
58;;;CLASS_8;0
59;;;CLASS_9;0
60;;;CLASS_10;0
121;;;CLASS_1;0
122;;;CLASS_2;0
123;;;CLASS_3;0
124;;;CLASS_4;0
125;;;CLASS_5;0
126;;;CLASS_6;0
127;;;CLASS_7;0
128;;;CLASS_8;0
129;;;CLASS_9;0
130;;;CLASS_10;0
131;;;CLASS_1;0
132;;;CLASS_2;0
133;;;CLASS_3;0
134;;;CLASS_4;0
135;;;CLASS_5;0
136;;;CLASS_6;0
137;;;CLASS_7;0
138;;;CLASS_8;0
139;;;CLASS_9;0
140;;;CLASS_10;0
 
---------------------------
MissedApproach
---------------------------
Id;Runway;FeederFix;SpeedClass;FlyingTime
121;01;;CLASS_1;0
122;01;;CLASS_2;0
123;01;;CLASS_3;0
124;01;;CLASS_4;0
125;01;;CLASS_5;0
126;01;;CLASS_6;0
127;01;;CLASS_7;0
128;01;;CLASS_8;0
129;01;;CLASS_9;0
130;01;;CLASS_10;0
131;19;;CLASS_1;0
132;19;;CLASS_2;0
133;19;;CLASS_3;0
134;19;;CLASS_4;0
135;19;;CLASS_5;0
136;19;;CLASS_6;0
137;19;;CLASS_7;0
138;19;;CLASS_8;0
139;19;;CLASS_9;0
140;19;;CLASS_10;0
141;02L;;CLASS_1;0
142;02L;;CLASS_2;0
143;02L;;CLASS_3;0
144;02L;;CLASS_4;0
145;02L;;CLASS_5;0
146;02L;;CLASS_6;0
147;02L;;CLASS_7;0
148;02L;;CLASS_8;0
149;02L;;CLASS_9;0
150;02L;;CLASS_10;0
151;20R;;CLASS_1;0
152;20R;;CLASS_2;0
153;20R;;CLASS_3;0
154;20R;;CLASS_4;0
155;20R;;CLASS_5;0
156;20R;;CLASS_6;0
157;20R;;CLASS_7;0
158;20R;;CLASS_8;0
159;20R;;CLASS_9;0
160;20R;;CLASS_10;0
161;02R;;CLASS_1;0
162;02R;;CLASS_2;0
163;02R;;CLASS_3;0
164;02R;;CLASS_4;0
165;02R;;CLASS_5;0
166;02R;;CLASS_6;0
167;02R;;CLASS_7;0
168;02R;;CLASS_8;0
169;02R;;CLASS_9;0
170;02R;;CLASS_10;0
171;20L;;CLASS_1;0
172;20L;;CLASS_2;0
173;20L;;CLASS_3;0
174;20L;;CLASS_4;0
175;20L;;CLASS_5;0
176;20L;;CLASS_6;0
177;20L;;CLASS_7;0
178;20L;;CLASS_8;0
179;20L;;CLASS_9;0
180;20L;;CLASS_10;0
181;01;;CLASS_1;0
182;01;;CLASS_2;0
183;01;;CLASS_3;0
184;01;;CLASS_4;0
185;01;;CLASS_5;0
186;01;;CLASS_6;0
187;01;;CLASS_7;0
188;01;;CLASS_8;0
189;01;;CLASS_9;0
190;01;;CLASS_10;0
191;19;;CLASS_1;0
192;19;;CLASS_2;0
193;19;;CLASS_3;0
194;19;;CLASS_4;0
195;19;;CLASS_5;0
196;19;;CLASS_6;0
197;19;;CLASS_7;0
198;19;;CLASS_8;0
199;19;;CLASS_9;0
200;19;;CLASS_10;0
201;02L;;CLASS_1;0
202;02L;;CLASS_2;0
203;02L;;CLASS_3;0
204;02L;;CLASS_4;0
205;02L;;CLASS_5;0
206;02L;;CLASS_6;0
207;02L;;CLASS_7;0
208;02L;;CLASS_8;0
209;02L;;CLASS_9;0
210;02L;;CLASS_10;0
211;20R;;CLASS_1;0
212;20R;;CLASS_2;0
213;20R;;CLASS_3;0
214;20R;;CLASS_4;0
215;20R;;CLASS_5;0
216;20R;;CLASS_6;0
217;20R;;CLASS_7;0
218;20R;;CLASS_8;0
219;20R;;CLASS_9;0
220;20R;;CLASS_10;0
221;02R;;CLASS_1;0
222;02R;;CLASS_2;0
223;02R;;CLASS_3;0
224;02R;;CLASS_4;0
225;02R;;CLASS_5;0
226;02R;;CLASS_6;0
227;02R;;CLASS_7;0
228;02R;;CLASS_8;0
229;02R;;CLASS_9;0
230;02R;;CLASS_10;0
231;20L;;CLASS_1;0
232;20L;;CLASS_2;0
233;20L;;CLASS_3;0
234;20L;;CLASS_4;0
235;20L;;CLASS_5;0
236;20L;;CLASS_6;0
237;20L;;CLASS_7;0
238;20L;;CLASS_8;0
239;20L;;CLASS_9;0
240;20L;;CLASS_10;0
241;01;;CLASS_1;0
242;01;;CLASS_2;0
243;01;;CLASS_3;0
244;01;;CLASS_4;0
245;01;;CLASS_5;0
246;01;;CLASS_6;0
247;01;;CLASS_7;0
248;01;;CLASS_8;0
249;01;;CLASS_9;0
250;01;;CLASS_10;0
251;19;;CLASS_1;0
252;19;;CLASS_2;0
253;19;;CLASS_3;0
254;19;;CLASS_4;0
255;19;;CLASS_5;0
256;19;;CLASS_6;0
257;19;;CLASS_7;0
258;19;;CLASS_8;0
259;19;;CLASS_9;0
260;19;;CLASS_10;0
261;02L;;CLASS_1;0
262;02L;;CLASS_2;0
263;02L;;CLASS_3;0
264;02L;;CLASS_4;0
265;02L;;CLASS_5;0
266;02L;;CLASS_6;0
267;02L;;CLASS_7;0
268;02L;;CLASS_8;0
269;02L;;CLASS_9;0
270;02L;;CLASS_10;0
271;20R;;CLASS_1;0
272;20R;;CLASS_2;0
273;20R;;CLASS_3;0
274;20R;;CLASS_4;0
275;20R;;CLASS_5;0
276;20R;;CLASS_6;0
277;20R;;CLASS_7;0
278;20R;;CLASS_8;0
279;20R;;CLASS_9;0
280;20R;;CLASS_10;0
281;02R;;CLASS_1;0
282;02R;;CLASS_2;0
283;02R;;CLASS_3;0
284;02R;;CLASS_4;0
285;02R;;CLASS_5;0
286;02R;;CLASS_6;0
287;02R;;CLASS_7;0
288;02R;;CLASS_8;0
289;02R;;CLASS_9;0
